msg_id,user_id,message
534463177518354432,232710107,Palestinian family rejects suicide verdict on driver found hanged in bus http://t.co/U7lLlJuPvh
499227436505391105,297239222,"Robin Williams took his own life. A role model to upcoming actors or kids? He had an apparent personality disorder, &amp; stupid ppl don't know"
487307821269012480,389254749,You just cannot keep hanging on. Seek help from our psychics in moving on... .. http://t.co/2wBPCwgCUm
551222399434108928,1550439127,Mentally Ill Rikers Island Inmate Who Hanged Himself Was Supposed To Be On Suicide Watch http://t.co/wsPBsnw0CH
499161131764944896,2233850857,"Now what are you all guilty of, that's right suicide. Phil I know technically an overdose but robin needs you now. Sorta the same problem"
507608735045279745,340543385,Finally. A celebrity who didn't die from an overdose or suicide. Well done little lady.
559656649468936192,17633923,MoJ says Leo Barnes - on trial for murder of Cynthia Beamond - was on suicide watch before being found hanged in cell http://t.co/2rdEINFAuW
499262694612934656,88799148,Robin Williams Preliminary Cause of Death: Asphyxia Due to Hanging http://t.co/BKQD8NdccM
499261544488632321,316779206,“@wbir: AP: Sheriff's officials say #RobinWilliams committed suicide by hanging himself at his San Francisco Bay Area home.” So sad😞
499290700282740736,584763146,Police Reveal How Robin Williams Hanged Himself: Officials have revealed several new details from the apparent... http://t.co/mEWJ47IIE5
507803463124652032,112162842,"Suicide: Every 40 seconds someone in the world takes their own life, a global tally of more than 800,000 suici... http://t.co/kuE7BVtuez"
442559851193827328,25686073,Forever calling you when I'm really happy and hanging up wanting to commit suicide
501359313474973696,244795362,Pastor Found Hanging Dead - Suicide or Murder http://t.co/ReSC73u7gc #LIBERIA
500678660303888385,265761120,Why America cares more about robin williams who took his own life then the civilians being murdered by american troops in Iraq
507803388478644225,2337802157,"Suicide: Every 40 seconds someone in the world takes their own life, a global tally of more than 800,000 suici... http://t.co/mUOiCvSY2K"
499312256296165376,1935731924,Police Confirm Robin Williams' Cause of Death: Suicide by Hanging http://t.co/rVehTlk78h #LastBow
